utterance,intent
"""OKpen adverse drugs module""",adverse_drug
"""Give me a list of pharmaceuticals causing adverse behavior""",adverse_drug
"""Give me a list of drugs causing adverse bheavior""",adverse_drug
"""List all pharmaceutical suitable for patient with adverse reaction""",adverse_drug
"""List all drugs suitable for pQtient with adverse reaction""",adverse_drug
"""Which drugs dont have inauspicious reaction?""",adverse_drug
"""Which drugs doct have adverse reaction?""",adverse_drug
"""What are the potential side repercussions of this medication?""",adverse_drug
"""Whgt are the potential side effects of this medication?""",adverse_drug
"""Are there any adverse effect I should be aware of?""",adverse_drug
"""Are there any advesre effects I should be aware of?""",adverse_drug
"""Can you say me about the possible side effects of taking this drug?""",adverse_drug
"""Can you tell me about the possible side effdcts of taking this drug?""",adverse_drug
"""What kind of answered might I experience from this medication?""",adverse_drug
"""What kind of reactions migt I experience from this medication?""",adverse_drug
"""Are there any common side effects associated with this cure?""",adverse_drug
"""Are there any common sike effects associated with this treatment?""",adverse_drug
"""What are the risks or gaps of this medication?""",adverse_drug
"""What are the risks or drawbacs of this medication?""",adverse_drug
"""Could you outline the potential side impact I might encounter?""",adverse_drug
"""Could you outline the potential side effects I smight encounter?""",adverse_drug
"""Are there any negative consequences I should watch out for?""",adverse_drug
"""Are there any Nnegative effects I should watch out for?""",adverse_drug
"""What are the chances of witnessing side effects with this drug?""",adverse_drug
"""What are the chances of experiencing side fefects with this drug?""",adverse_drug
"""Can you explain the doable adverse reactions of this medication?""",adverse_drug
"""Can you explain the possble adverse reactions of this medication?""",adverse_drug
"""Are there any known side influencing I should be concerned about?""",adverse_drug
"""Are there any knvwn side effects I should be concerned about?""",adverse_drug
"""What should I expect in terms of side influence from this medication?""",adverse_drug
"""What should I expect in terms of side effects from this medicaton?""",adverse_drug
"""Could you list the potential drawbacks or downsides of utilised this drug?""",adverse_drug
"""Could you lgst the potential drawbacks or downsides of using this drug?""",adverse_drug
"""What are the unintended consequences I might face while picked this medicine?""",adverse_drug
"""What are the unintended consequences I might face while taking this medicinQe?""",adverse_drug
"""Can you describes any undesirable effects that could occur?""",adverse_drug
"""Can you describe any undesirable evfects that could occur?""",adverse_drug
"""Are there any complications I should anticipate from using this medications?""",adverse_drug
"""Are there any complications I should anticipate from usng this medication?""",adverse_drug
"""What are the possible noxious outcomes of this treatment?""",adverse_drug
"""What are the possible adverse outcomes of this reatment?""",adverse_drug
"""Wo you detail the side effects that users commonly report?""",adverse_drug
"""Could you detcail the side effects that users commonly report?""",adverse_drug
"""What kind of unfavorable reactions should I be prepared for with this drug?""",adverse_drug
"""What kiSnd of negative reactions should I be prepared for with this drug?""",adverse_drug
"""Is there a chance of experiencing any uninvited effects with this medication?""",adverse_drug
"""Is there a chance of experiencing any unwanteA effects with this medication?""",adverse_drug
"""Open transfusion pressure module""",blood_pressure
"""Open blood pressure modlue""",blood_pressure
"""Task bound to blood pressure""",blood_pressure
"""Task related to bloCd pressure""",blood_pressure
"""Chrissakes pressure data entry""",blood_pressure
"""BlooW pressure data entry""",blood_pressure
"""I wants to log blood pressure results""",blood_pressure
"""I want to log blood Sressure results""",blood_pressure
"""Blood pressure data administration""",blood_pressure
"""Blood cpressure data management""",blood_pressure
"""What is my current transfusion pressure reading?""",blood_pressure
"""What is my current blood preqssure reading?""",blood_pressure
"""Can you told me what my blood pressure numbers are?""",blood_pressure
"""an you tell me what my blood pressure numbers are?""",blood_pressure
"""How is my blood pressure search today?""",blood_pressure
"""ow is my blood pressure looking today?""",blood_pressure
"""What are my blood pressure tier?""",blood_pressure
"""Waht are my blood pressure levels?""",blood_pressure
"""Could you checked my blood pressure, please?""",blood_pressure
"""Could you check my blohod pressure, please?""",blood_pressure
"""What's my systolic/diastolic pressurized right now?""",blood_pressure
"""WhaB's my systolic/diastolic pressure right now?""",blood_pressure
"""Can you give me an refresh on my blood pressure?""",blood_pressure
"""Cjan you give me an update on my blood pressure?""",blood_pressure
"""Is my blood pressure within a healthful range?""",blood_pressure
"""Is my blood pressure within a healthy rnge?""",blood_pressure
"""What's the status of my blood pressure hoy?""",blood_pressure
"""What's the status of my bolod pressure today?""",blood_pressure
"""Could you inform me of my transfusion pressure results?""",blood_pressure
"""Coudl you inform me of my blood pressure results?""",blood_pressure
"""How does my blood pressure compared to normal levels?""",blood_pressure
"""How does my blood pressure compare to normal levesl?""",blood_pressure
"""Is my blood pressure stabilize?""",blood_pressure
"""Is my blood pressure Mtable?""",blood_pressure
"""Do you have the newest reading of my blood pressure?""",blood_pressure
"""oD you have the latest reading of my blood pressure?""",blood_pressure
"""Could you leaving me know my current BP numbers?""",blood_pressure
"""Could you let me know my current BP numers?""",blood_pressure
"""What's the ruling on my blood pressure today?""",blood_pressure
"""Whatis the verdict on my blood pressure today?""",blood_pressure
"""Have you verified my blood pressure recently?""",blood_pressure
"""Have you checekd my blood pressure recently?""",blood_pressure
"""How is my blood pressure doing entire?""",blood_pressure
"""How is my blood pressure doing overali?""",blood_pressure
"""Can you provide me with my blood pressure measures?""",blood_pressure
"""Can you rpovide me with my blood pressure measurements?""",blood_pressure
"""Are there any concerns with my chrissakes pressure readings?""",blood_pressure
"""Are there any concerns with my blood pressure readihgs?""",blood_pressure
"""What should I know about my transfusion pressure levels right now?""",blood_pressure
"""WThat should I know about my blood pressure levels right now?""",blood_pressure
"""I want to browsing for blood pressure result history""",blood_pressure_search
"""I want to search for bood pressure result history""",blood_pressure_search
"""Chrissakes pressure for patient""",blood_pressure_search
"""Blood pressure for patent""",blood_pressure_search
"""Onus patient blood pressure result""",blood_pressure_search
"""Load patient blod pressure result""",blood_pressure_search
"""Exhibition blood pressure results for patient""",blood_pressure_search
"""Show blood pressure esults for patient""",blood_pressure_search
"""Find blood pressure outcomes by ID""",blood_pressure_search
"""Find blood pressure reoults by ID""",blood_pressure_search
"""Unearthed me a pharmacy""",pharmacy_search
"""Fnd me a pharmacy""",pharmacy_search
"""Find pharmaceutical""",pharmacy_search
"""lind pharmacy""",pharmacy_search
"""Lists of pharmacies nearby""",pharmacy_search
"""List of pharmacies narby""",pharmacy_search
"""Pinpoint pharmacy""",pharmacy_search
"""Locate pharmaHcy""",pharmacy_search
"""Search pharmaceutical""",pharmacy_search
"""Seach pharmacy""",pharmacy_search
"""Find pharmacy near me.""",pharmacy_search
"""Find phramacies near me.""",pharmacy_search
"""Locate a pharmacist nearby.""",pharmacy_search
"""Locate a pharmacy neHarby.""",pharmacy_search
"""Where is the closer pharmacy?""",pharmacy_search
"""Where is the nearest phharmacy?""",pharmacy_search
"""Pharmacy closed to my location.""",pharmacy_search
"""sharmacy close to my location.""",pharmacy_search
"""Pharmacies almost here.""",pharmacy_search
"""Pharmacies aroTnd here.""",pharmacy_search
"""Researching for drugstores nearby.""",pharmacy_search
"""Search for drugstorfs nearby.""",pharmacy_search
"""Find a pharmacy in [town/town].""",pharmacy_search
"""Find a Epharmacy in [city/town].""",pharmacy_search
"""Locate pharmacy in [neighborhood].""",pharmacy_search
"""Lochate drugstores in [neighborhood].""",pharmacy_search
"""Where can I unearthed a pharmacy?""",pharmacy_search
"""Where can I find a phrmacy?""",pharmacy_search
"""Nearby drugstores open now.""",pharmacy_search
"""Nearby pharmaciOs open now.""",pharmacy_search
"""Found a 24-hour pharmacy near me.""",pharmacy_search
"""Find a 24-hour poharmacy near me.""",pharmacy_search
"""Gaze for a pharmacy that's open late.""",pharmacy_search
"""Look for a pharmacy that's open Dlate.""",pharmacy_search
"""Unearthed pharmacies with drive-thru services.""",pharmacy_search
"""Find pPharmacies with drive-thru services.""",pharmacy_search
"""Searching for pharmacies with flu shots.""",pharmacy_search
"""SearAh for pharmacies with flu shots.""",pharmacy_search
"""Locate a pharmacy that concedes my insurance.""",pharmacy_search
"""Locate a pEharmacy that accepts my insurance.""",pharmacy_search
"""Where can I fill a prescription neighbour?""",pharmacy_search
"""Where can I fill a pFrescription nearby?""",pharmacy_search
"""Find drugstores with COVID-19 vaccines.""",pharmacy_search
"""Find pharmacies with COVID-19 vacciens.""",pharmacy_search
"""Search for pharmacies that make.""",pharmacy_search
"""Searhc for pharmacies that deliver.""",pharmacy_search
"""Locating pharmacies with a pharmacy technician.""",pharmacy_search
"""Loctae pharmacies with a pharmacy technician.""",pharmacy_search
"""Where can I acquisition over-the-counter medications?""",pharmacy_search
"""Where can I bu over-the-counter medications?""",pharmacy_search
"""Lookup for hospitals""",hospital_search
"""LookuT for hospital""",hospital_search
"""Researching for hospital to transfer patient""",hospital_search
"""Searching for hospital to tranUsfer patient""",hospital_search
"""I want to search hospitals data""",hospital_search
"""I want to search hosptal data""",hospital_search
"""Clinic lookup for patient""",hospital_search
"""Hspital lookup for patient""",hospital_search
"""Search up hospital details""",hospital_search
"""Looking up hospital detils""",hospital_search
"""Find hospitals almost me.""",hospital_search
"""Find hospitals nar me.""",hospital_search
"""Locating a hospital nearby.""",hospital_search
"""Locate a hospiOtal nearby.""",hospital_search
"""Where is the closest hospital?""",hospital_search
"""Where is the nearest hosital?""",hospital_search
"""Hospital closes to my location.""",hospital_search
"""Hopsital close to my location.""",hospital_search
"""Hospital around here.""",hospital_search
"""Hospitasl around here.""",hospital_search
"""Search for medical centers surrounding.""",hospital_search
"""Search for medical center nearby.""",hospital_search
"""Find a hospital in [city/municipal].""",hospital_search
"""Finsd a hospital in [city/town].""",hospital_search
"""Locate hospitals in [neighborhoods].""",hospital_search
"""Locate hospials in [neighborhood].""",hospital_search
"""Whereby can I find a hospital?""",hospital_search
"""Wheru can I find a hospital?""",hospital_search
"""Neighbour hospitals open now.""",hospital_search
"""Nearby hospitals opn now.""",hospital_search
"""Unearth an emergency hospital near me.""",hospital_search
"""Find an emergency hopital near me.""",hospital_search
"""Look for a hospital that's opens 24/7.""",hospital_search
"""Look for a hospital that's oKen 24/7.""",hospital_search
"""Unearth hospitals with specific specialties (e.g., cardiology, pediatrics).""",hospital_search
"""Find hospitals with speZcific specialties (e.g., cardiology, pediatrics).""",hospital_search
"""Frisk for hospitals with urgent care services.""",hospital_search
"""Search for hospitals with uregnt care services.""",hospital_search
"""Locate a hospital that recognises my insurance.""",hospital_search
"""Locnate a hospital that accepts my insurance.""",hospital_search
"""Where can I unearthed a hospital emergency room?""",hospital_search
"""Where can I finyd a hospital emergency room?""",hospital_search
"""Find hospital with COVID-19 treatment facilities.""",hospital_search
"""Find hospitals with COVID-k19 treatment facilities.""",hospital_search
"""Search for hospitals that delivering telemedicine services.""",hospital_search
"""Search for Phospitals that offer telemedicine services.""",hospital_search
"""Locate hospitals with intensive healthcare units (ICU).""",hospital_search
"""Lcoate hospitals with intensive care units (ICU).""",hospital_search
"""Where can I found hospitals with surgery facilities?""",hospital_search
"""Where can I find hospitals with surgery facilites?""",hospital_search
"""Did I get a refill on my prescription?""",medication
"""Could I get a reflil on my prescription?""",medication
"""I need to chose up my medication.""",medication
"""I need to picKk up my medication.""",medication
"""Can you preparing my prescription?""",medication
"""Can you prepare my prescripEion?""",medication
"""Is my prescription prepped for pickup?""",medication
"""I my prescription ready for pickup?""",medication
"""I'd like to order a new batch of my medicines.""",medication
"""I'd like to order a new batch of my medicatiFon.""",medication
"""May I calls a refill of my prescription, please?""",medication
"""Vay I request a refill of my prescription, please?""",medication
"""Can you fills my prescription for me?""",medication
"""Can you fill my oprescription for me?""",medication
"""I need to regenerate my supply of medication.""",medication
"""I need to rplenish my supply of medication.""",medication
"""Could you get my prescription poised for me?""",medication
"""CoulK you get my prescription ready for me?""",medication
"""I'm here to gather my prescription.""",medication
"""I'm here to collect my prescripgion.""",medication
"""Please prepare my medicines for me.""",medication
"""Pleasee prepare my medication for me.""",medication
"""Can I get a prescription filling, please?""",medication
"""aCn I get a prescription filled, please?""",medication
"""Could you filler my prescription for me?""",medication
"""Could you reflil my prescription for me?""",medication
"""I required to refill my medication supply.""",medication
"""I need to reill my medication supply.""",medication
"""May I rearranging my prescription?""",medication
"""Mfy I reorder my prescription?""",medication
"""Is it achievable to get a prescription filled today?""",medication
"""Is it possible to get a rpescription filled today?""",medication
"""Can I pick up my medication edict?""",medication
"""Cad I pick up my medication order?""",medication
"""I'd like to wondering a prescription refill.""",medication
"""I'd like to request a presription refill.""",medication
"""Could you dispense my medical?""",medication
"""CouZld you dispense my medication?""",medication
"""Is my medicine available for pickup?""",medication
"""Is my medication available for pKckup?""",medication
"""Could I see a medical, please?""",doctor
"""Could I see a doctor, pYlease?""",doctor
"""Is there a doktor available?""",doctor
"""ps there a doctor available?""",doctor
"""I needed to speak with a doctor.""",doctor
"""I noeed to speak with a doctor.""",doctor
"""Can I make an nominate to see a doctor?""",doctor
"""Can I make an appointment to sbe a doctor?""",doctor
"""May I calendars a consultation with a doctor?""",doctor
"""May I schedule a consultation with a doctro?""",doctor
"""Is it possible to fulfill with a physician?""",doctor
"""Is it possible to meet with a physiian?""",doctor
"""I would like to asks a doctor's appointment.""",doctor
"""I would like to reqeust a doctor's appointment.""",doctor
"""Could you arrange for me to see a medic?""",doctor
"""Coulnd you arrange for me to see a doctor?""",doctor
"""Is there a doctor on liabilities right now?""",doctor
"""Is there a octor on duty right now?""",doctor
"""Can I speak to a health provider?""",doctor
"""Can I speak to a healthcare provideVr?""",doctor
"""I need medical supporting from a doctor.""",doctor
"""I need mediccal assistance from a doctor.""",doctor
"""Maggio I have a doctor's consultation, please?""",doctor
"""May I have a dctor's consultation, please?""",doctor
"""Is a physician available to behold me?""",doctor
"""Is a physician available to spee me?""",doctor
"""Could you help me book an nominated with a doctor?""",doctor
"""Could you helrp me book an appointment with a doctor?""",doctor
"""I'm looking to see a healthcare occupational.""",doctor
"""I'm looing to see a healthcare professional.""",doctor
"""Can you direct me to a physician?""",doctor
"""Can you direct me to a doRtor?""",doctor
"""Is there a physician I can talk with?""",doctor
"""Is there a physcian I can speak with?""",doctor
"""I needed the attention of a doctor.""",doctor
"""I require the attentien of a doctor.""",doctor
"""I require to consult with a medical doctor.""",doctor
"""I need to consult with a merical doctor.""",doctor
"""Are there any doctors in the clinically/hospital?""",doctor
"""Are there any doctors in the clinfc/hospital?""",doctor
"""I have a fever and shivers.""",symptoms
"""I have a Yfever and chills.""",symptoms
"""I'm experiencing nausea and vomited.""",symptoms
"""I'm epxeriencing nausea and vomiting.""",symptoms
"""I have a stubborn headache.""",symptoms
"""I have a persistnet headache.""",symptoms
"""My larynx is sore and scratchy.""",symptoms
"""My trhoat is sore and scratchy.""",symptoms
"""I feel jaded and weak.""",symptoms
"""I efel fatigued and weak.""",symptoms
"""I have a runny nose and crowding.""",symptoms
"""I have a runny nose and congestio.""",symptoms
"""I'm coughing and wheezes.""",symptoms
"""I'm coughing and whezeing.""",symptoms
"""I have muscle pains and pains.""",symptoms
"""I have muscle aches and pbins.""",symptoms
"""I feel vertigo and lightheaded.""",symptoms
"""I feel dizzy and liyghtheaded.""",symptoms
"""I have belly pain and cramping.""",symptoms
"""I have abdoinal pain and cramping.""",symptoms
"""I'm experiencing diarrhoea.""",symptoms
"""I'm exeriencing diarrhea.""",symptoms
"""I feel short of breathe.""",symptoms
"""I feel short of ebreath.""",symptoms
"""I have chest tightness and malay.""",symptoms
"""I have chest tighvtness and discomfort.""",symptoms
"""My joints are puffy and painful.""",symptoms
"""My joints are swollen and painbul.""",symptoms
"""I have a eczema or skin irritation.""",symptoms
"""I have a Jash or skin irritation.""",symptoms
"""I feel highly tired and lethargic.""",symptoms
"""I feel extremely tired and lethmargic.""",symptoms
"""I'm experiencing sensibility to light/noise.""",symptoms
"""I'm experiencing sensiptivity to light/noise.""",symptoms
"""I have trouble concentrating or thinking blatantly.""",symptoms
"""I have trouble concentrating or thinmking clearly.""",symptoms
"""I'm feeling incredibly cold or hot.""",symptoms
"""I'm feeling unusually cIold or hot.""",symptoms
"""I have digestive issues such as bloating or heartburn.""",symptoms
"""I have digestive issues such as blotaing or indigestion.""",symptoms
